# Number of terms = 47598
0	gebuhrenabstimmung
23191
10214783
27363	d012223a00
deka
27719
14
eur
14.00
0.7
2016-jun-24
2016
jun-16
eurx
7552
20
2,791.00
27364	aktien
23191
10415496
27365	d012223a00
deka
76008
6.75
eur
6.75
0.75
2018-apr-23
2018
apr-18
xeur
fesx
9
3,424.00
27366	utur
eurx
27367	50
deka
27368	a
23191
23531520
27369	d012223a00
deka
110550
0.75
eur
0.75
0.75
2018-dec-11
2018
dec-18
xeur
fesx
1
3,060.00
27370	a
23191
29608181
27371	d012223a00
deka
110550
2.25
eur
2.25
0.75
2018-dec-11
2018
dec-18
xeur
fesx
3
3,060.00
27372	a
23191
29625733
27373	d012223a00
deka
open
9
eur
9.00
0.75
2018-jun-13
2018
jun-18
xeur
fesx
12
3,477.00
27374	a
23191
24902117
27375	d012223a00
deka
open
5.25
eur
5.25
0.75
2018-mar-26
2018
mar-18
xeur
fesx
7
3,187.00
27376	a
23191
23010400
27377	d012223a00
deka
open
3
eur
3.00
0.75
2018-may-30
2018
may-18
xeur
fesx
4
3,424.00
27378	a
23191
24479356
27379	d012223a00
deka
open
6
eur
6.00
0.75
2018-may-30
2018
may-18
xeur
fesx
8
3,424.00
27380	a
23191
24479413
27381	d012223a00
deka
102562
3
eur
3.00
0.75
2018-oct-26
2018
oct-18
xeur
fesx
4
3,125.00
27382	a
23191
28204215
27383	d012223a00
deka
34624
2.1
gbp
2.39
0.7
2016-aug-03
2016
aug-16
ifll
181
3
6,583.50
27384	(gbp10)
27385	aktien
23191
11033914
27386	d012223a00
deka
27065
3.5
gbp
3.98
0.7
2016-jun-14
2016
jun-16
ifll
181
ei
5,907.50
27387	aktien
23191
10541531
27388	d012223a00
deka
open
10.5
usd
9.55
0.75
2016-sep-14
2016
sep-16
cme
2711
14
2,122.10
27389	e-mini
27390	aktien
23191
11716242
27391	d012223a00
deka
open
6.75
usd
6.14
0.75
2016-sep-14
2016
sep-16
cme
2711
9
2,128.80
27392	index
deka
27393	aktien
23191
11716243
27394	d012223a00
deka
eur
104.6
gbp
5.6
usd
17.25
zo
27395	..s
nz
2.
2.3
>
oo
5
©
27396	—
3
—
od
dnd
wo
—
27397	d
o
oo
o
dnd
©
s
o
27398	2661

27399	82940949

27400	38028928


27401	12021-svam-fonds


27402	svam-fonds

27403	39.949
wertpapierbezeichnung
27404	4510348776047
27405	aller-ise-fonds
27406	(d01239400)
27407	9.010,00
27408	450,50
27409	9.460,50
27410	1.797,50
27411	11.258,00
27412	korr.
betrag
d01239400
27413	cgw
27414	spezial
eur
26.02.2021
272.052.856,17
11.258,00
d01239405
27415	1
eur
26.02.2021
137.384.004,56
5.685,18
d01239406
27416	2
eur
26.02.2021
134.668.851,64
5.572,82
11.258,00
0,00
information
27417	rechnung
kpmg
27418	ag
wie
27419	datei-
wirtschaftsprufungsgesellschaft
namen
27420	identische
the
27421	identische
60549
27422	angeben
rechnungsnummer
4510369008
debitorennummer
60008061
ust-idnr.
de81
27423	pkbmii
27424	30.11.2020;
san-nr.:
27425	folgt:
honorar
eur
6.700,00
zuzuglich
27426	umsatzsteuer
eur
1.273,00
rechnungsbetrag
eur
7.973,00
wir
27427	nn]
seldmarktkonto
27428	de134188738
blatt:
1
datum
erlauterungen
wert
betrag
kontostand
27429	auszug
2
8.489.889,03+
30.09.2020
27430	30.09.2020
01.10
9.987,36-
siehe
27431	uhr
8.479.901,67+
kontostand
27432	ruckseite
223
j
lo
27433	04
deka
27434	16
swift-bic:
bylademi1swu
00002367
27435	zahlungsempfange.
kpmg
27436	wirtschaftsprufungsgesellschaft
kpmg
27437	wirtschaftsprufungsgesellschaft
iban
27438	zahlungsempfangei
de35500700100096386800
l
1
1
l
de35500700100096386800
bic
27439	zahlungsempfange.
deutdeff
deutdeff
betrag:
27440	ce...
415,31
venddndingszwec.,
490008
27441	lazard
490008
27442	lazard
re-nr.
27443	4510347569001
re-nr.
27444	4510347569001
-
27445	mbh
-datui..
de3150050999000063133351:
08
yi
ya
ı
x
22.02.2021
/
theodor-heuss-allee
27446	mainuniversal-investment-@esellschtaft
27447	mbh
j/
(quittung
27448	bareinzahlung)

kpmg
27449	ag
in
27450	\
wirtschaftsprufungsgesellschaft
n
i
oo
a
the
27451	main
»s-
27452	schwirk
postfach
27453	53
kpmg
27454	wirtschaftsprufungsgesellschaftthe
27455	main
n7-
27456	9587-060533
27457	main
ar
27458	main
lazard
27459	(deutschland)gmbh
ar
27460	ps
www.kpmg.def
27461	9587-1050
frau
27462	eisel
neue
27463	angeben
rechnungsnummer
4510347569001
debitorennummer
60081437
auftragsnummer
16030719
ausstellungsdatum
09.02.2021
zahlungsziel
sofort
27464	netto
ansprechpartner
karsten
27465	kremer
telefon
+49
27466	9587-6480
rechnung
leistungszeitraum:
01.02.2020
27467	30.06.2020
i
l
leistungsbeschreibung:
27468	lazard-zst-fonds
27469	—>
2ı
zeit
27470	uulvess
27471	fon
27472	")
sehr
27473	eisel,
fur
27474	zusammenhang
27475	certified
27476	eingereichten
27477	eu-law
27478	claims
27479	o.g.
fonds
27480	stellen:
euro
19%
27481	umsatzsteuer
u
27482	et
66,31
honorar
349,00
fr
\
rechnungsbetrag
480008
415.31
sei
27483	s
und
27484	ech
27485	muy
27486	aha
n
wir
27487	bic:
deutdeff.
mit
27488	main
49
27489	h00y
andreas
27490	patzner
ppa.
27491	karsten
27492	kremer
dieser
27493	gultig.
autsichtsrate
27494	vorsitzender:
27495	uich
27496	grube,wp
27497	st8
27498	mattus
27499	schmeizer,
27500	wirtschaftsprufungsgesallschaft,
27501	mit-alled
27502	kpmg-netıwarks
27503	mitglieds»
firmen,
27504	("kpmg
sitz:
27505	oe814811803
27506	imaat.
27507	mas
27508	dan
27509	arnd
27510	arn7
27511	neltnerf
international”),
27512	jurtstischen
27513	person
bankverbindung:
27514	dess
27515	deutdebbaxx
schwelserlichen
27516	23240

27517	2357236

27518	fa0546-deka
27519	esg
27520	562249
27521	14.648
wertpapierbezeichnung
27522	eur3.222,56
27523	eur458,18
27524	eur25,20
27525	2.739,18


auf
27526	poland
$
4
joanna
27527	pijanowska
aten
bol-centraltask@statestreet.com
telefon
27528	3162
stale
27529	gebuhrengive
27530	287096
eur
11,70
d07105304
27531	287099,
27532	287109
eur
44,00
die
27533	by
ia
pijanowska
27534	2020.10.19
marta
digitally
27535	signed
by
27536	2020.10.19
ziaja
12:05:19
27537	+02'00'
10:59:49
27538	+02'00'

ubs
27539	82840075

27540	37985724


27541	2357489

27542	29.200
wertpapierbezeichnung
27543	usd14.016,00
27544	14.016,00

27545	11.618,81


auf
27546	c
zentrale
27547	dusseldorf
apobank
27548	4054cı
27549	dusseldorf
richard-oskar-mattern-str.
27550	6
40547
27551	dusscldorf
universal
telefon
+49
27552	5998
27553	0
telefax
+49
27554	5093877
zst
27555	75200
www.apobank.de
theodor-heuss-allee
27556	main
ihr(e)
27557	ausprechpariner(in):
tanja
27558	30652104-867
janine
27559	weierhorst
27560	149
27561	30652104-881
umsatzsteuer
27562	id-nr.:
27563	de119260415
ihr
27564	zeichen
ihre
27565	nachricht
27566	vom
bei
27567	autwort
27568	angeben
000
11.11.2020
rechnung
27569	27190985
rechnungs-nummer:
sehr
27570	herren,
an
27571	verwahrstellengebuhr
27572	zst
27573	75200
27574	(de0005317036)
27575	stellen:
leistungszeitraum:
27576	30.10.2020
tonds
27577	administration
eur
27578	1.067,50
1.067,50
ust.
27579	16%
eur
170,80
zu
27580	zahlen
eur
27581	1.238,30
wir
27582	an:
empfanger:
zst
27583	fonds
iban
de83300606010005502735
verwendungszweck:
27190985
27584	verwahrstellenvergutung
r
am
il
mit
27585	tanja
27586	schmitz
janine
27587	weic
deutsche
27588	apotheker-
27589	arztebank
vorsitzender
27590	aufsichtsrats
prof.
27591	med,
27592	montgomery
yorstanddeutsche
27593	arztebank
27594	eg
ulrich
27595	sommer
27596	siekmann
27597	vensitzender),
27598	klose,
27599	eckhard
27600	ludering,
27601	holker
27602	wesslingwhich
27603	dviara
27604	warum
27605	ran
27606	namen
27607	605
27608	daaededdxaxx
27609	dusseldorf]
27610	eintragung:
27611	gar
27612	410
da
4.met
7
7
wr7
u
4

27613	2361845

27614	441428


27615	honeywell
27616	xs2126094049
27617	a28urc
endfalligkeit
27618	10.03.2032
zinstermin
27619	82887986

27620	38006070


27621	134,2595
abrechnungswahrung
27622	eur3.356.487,50
27623	3.356.487,50
cbf
27624	82018717

27625	37637249


27626	2321114

27627	237
wertpapierbezeichnung
27628	usd184,86
27629	184,86

27630	152,09


auf
27631	140896

27632	23915145-01


27633	1,5593
stuck/nominal
27634	1.498
wertpapierbezeichnung
27635	dexus

27636	reg.stapled
27637	(units)
27638	au000000dxs1
27639	a0ne0f
zahlbarkeitstag
27640	26.02.2021
kapitalherabsetzungsrate
27641	0,288
ausgleichszahlungsrate
27642	25.06.2020
opening
27643	26.06.2020
opening
27644	26.06.2020
closing
27645	431,42)
27646	eur276,68
27647	276,68


auf
27648	81787671

27649	37543044


27650	18,57)
27651	eur2,50
27652	2,50



27653	gutschrirtstand
27654	gip,
27655	gutschnsan
a
27656	ach
fur-gy
27657	rookn_.eur-g;zpokonto
-acı
27658	eur-g;z
27659	"konto
27660	1328:
27661	11.01.2021
27662	girokonto
27663	98,
27664	tao...
27665	15.01.gutschrigrt
27666	ten.
27667	umsarz
27668	i
datum
siehe
27669	anlage
1328:
1n35%
27670	lastschrip
27671	stehe
27672	gesamtumsatz
27673	(astschrifgen
27674	meumsatz
27675	2.0
27676	000,00
27677	tschriftan
27678	wartu.
27679	70144
27680	stuttgarr
gesamtumsatz
27681	rasa...
15.01.
lastse
27682	hrift
wert
smmsalz
27683	«000
27684	hrif
27685	wertstall
27686	stuttgart
.
27687	2.000
27688	—entumgatz
27689	uts
27690	aterer
27691	nertste]
27692	lung
27693	ss,
27694	ruckseite,
27695	2.989,85
27696	p0144
27697	stuttgape
27698	15.01.2021
27699	nvestmant
27700	n_...
27701	limaer.
0.00
27702	n’20
27703	eur
2.000
s
lastschriften
27704	rain.
$
0194
27705	seutegapı
8
27706	=
15.01.2021
&
27707	0
deka
27708	mes
27709	“fundmaeht,
27710	04
27711	girozentrate
27712	ns12/verwahrsgar02
27713	main
r
der
27714	aroxp:
aroxp:
o
g
27715	8
re.
27716	e.45440
27717	744170
27718	lbzb
27719	iban:
brain
27720	deiz
27721	gj97
27722	3293
27723	ref.,:
27724	ubertaus.
27725	»-nenn
27726	yyul
27727	spenge
27728	60050101
27729	.-ref...
deiz
27730	.-
auszug3
ref...
89050101
27731	kohb283
1
l
en

27732	street.
global
27733	services
date
21.06.2021
from
richard
27734	herold-kunne
to
department
fondsbuchhaftung
company
dekabank
phone
27735	341
27736	33980
27737	627
department
fondskontrolle.masterfonds@deka.de
27738	number
fax
27739	number
+49
27740	650
phone
27741	number
mail
27742	address
fobukosten@statestreet.com
fax
27743	number
total
27744	pages
allianzgl-fonds
27745	pkbmaatlianzgl-fonds
27746	-
sehr
27747	590810,
27748	auszufuhren:
zahlungsempfanger
27749	gmbh
iban
:
27750	de64
27751	8886
27752	00
bic
:
27753	deutdemmxxx
betrag
:
27754	3.348,51
valuta:
27755	25.06.2021
verwendungszweck
27756	administrationsdienstleistung
marz
27757	2021
der
27758	grußen
nn
frr
bild
27759	richard
27760	herold-kunne
27761	aleal
i
)
se;
ht
state
27762	sl
b
27763	hsbchsbc
rechnung
27764	nr,rechnung
27765	nr,
4120-21-001-0158849dar
27766	rein
deka
27767	gmbh
unser
27768	zeichen
kni
27769	-hopkni
27770	-hop
jo
27771	gmbhcjo
27772	gmbh
ansprechpartneransprechpartner
babak
27773	kianibabak
27774	kiani
henasirasse
27775	\hemiotstrasse
27776	1
5er
27777	firamtdfuntuiheiin60528
27778	frankfurt/main
telefon
+49
27779	910-835+49
27780	910-535
unsere
27781	ust-id-nr
de811146358de811146358
ihre
27782	ust-id-nr
dusseldorf.
27783	22.02.2021dusseldorf,
27784	22.02.2021
fonds
27785	s-gelsen-fonds;
27786	globalfonds
27787	global
berechnung
27788	beratungsentgeltsberechnung
27789	beratungsentgelts
sehr
27790	unseres
27791	vertrages
27792	15.03.2014.
27793	derwir
27794	der
managementvergutung
27795	2021.managementvergutung
27796	2021
am01.11.20:
managementvergutung
27797	fondsmanagementvergutung
27798	fonds
028028
42.005.8822.025,05
42708505
27799	5“2085.05
27800	s
310121310121
(berechnung
27801	sehe
27802	anlage)(berechnung
27803	anlage)
netto
27804	ustfr.
27805	finanzumsatznetto
27806	finanzumsatz
42.095,96
27807	®1208586
27808	®
gesamtbetraggesamtbetrag
42.095.936
bitte
27809	an:bitte
27810	an:
hsbc
27811	giobal
27812	gmbhhsbc
27813	gmbh
iban:
27814	de44
27815	3470
27816	01iban:
27817	01
swift-bic:
27818	tubodeddswift-bic:
27819	tubodedd
bei:
27820	hsbcbei:
27821	hsbc
in
27822	hoffnung
27823	weiterhin
27824	erfolgreiche
27825	verbleiben
27826	wirin
27827	wir
mit
27828	gmbh
ml...z=el
27829	„..
babak
27830	kiani
erdal
27831	erdoganerdal
27832	erdogan


27833	s-gelsen-fonds
27834	global
kapitalverwaltungsgesellschaftkapitalverwaltungsgesellschaft
wahrungwahrung
%
27835	quartalsvolumen
27836	publikumsfonds%
27837	publikumsfonds
g0.137.083,86
27838	€
kondition
27839	p.a.kondition
27840	p.a.
provision
27841	p.a.
1ebbb3afe
provision
27842	quartalprovision
27843	quartal
20,06€

prufung
27844	d01803301
27845	
0,28
27846	61.076.969,06
27847	59.646.392,86
27848	59.687.889,67
27849	180.411.251,59
27850	60.137.083,86
27851	42.095,96
27852	2state
27853	82770525

27854	37956034


27855	27.000
wertpapierbezeichnung
27856	70,094
abrechnungswahrung
27857	eur1.892.538,00
27858	1.892.538,00



27859	ann-kathrin
27860	kentner
27861	(kentner)
27862	04.02.2021



27863	05.02.2021
27864	09.02.2021aan
warburg
invest
helaba
27865	invest
fondsbuchhaltung
kapitalanlagegesellschaft
27866	mbh
junghofstr.
27867	24
telefon
27868	134
telefax
27869	322
60311
27870	main
fandshiichhaltiins@warhnre-invest-ao.d
25.
27871	3116_man31122020
umsatzsteuer-idnr.:
27872	2020
sehr
27873	leistungszeitraum
01.10.2020
27874	rechnung:
portfolio
hi-sparkasse
27875	-s
27876	fonds
portfolionr.
3116
vergutungsmodell
managementvergutung
nettobetrag
26.862,64
27877	eur
rechnungsbetrag
26.862,64
27878	eur
verwahrstelle:
landesbank
27879	invest
fondsbuchhaltung
dieses
27880	mu]
27881	sadrb
bankenverrechnungskonto
27882	00
duplikatsauszug
1
saarllb
ust-id
27883	nr.
12
101,69+
01.02
27884	30.01.2021
0,05-
siehe
27885	uhr
101,64+
kontostand
27886	ruckseite
ba1er?
fig
27887	-eollic
a-mars
27888	department
27889	adm
27890	aufgaben
27891	boi-centraltask@statestreet.com


27892	fondskontrolle
27893	pages
27894	


020146400
27895	bogestra

sehr
27896	618918,
27897	

zahlungsempfanger:
27898	1084
27899	1053275581

27900	1
global
27901	services
y
%
graradgd
ay
27902	25h
27903	ar:diazszurn?a
27904	33h
27905	s=
ee
s
27906	-.-
27907	rı
27908	+4
en
27909	an.
ni
tt
4
27910	„_d.-.®e4
27911	„_d.-.®e




27912	4510348776006
27913	17/09/2020
27914	cef
27915	(d01237400)
27916	17.09.2020
27917	6.450,00
27918	322,50
27919	6.772,50
27920	1.286,78
27921	8.059,28
27922	
ruckgabe
27923	anteile
27924	eka
sepa-uberweisungsepa-uberweisung
dgzfdeffxxx
dekabank
27925	andere
eu-/ewr-staaten
27926	euro.
achtung:
27927	unlen
27928	valuladalum
erfolgen.
27929	nutzen.
bilte
27930	außenwirtschaflsverordnung
27931	zahlungsempfanger:
kpmg
27932	.
iban
de35500700100096386800
bic
27933	anschrifl
27934	zahlungsempfanger)na
27935	anscennn
27936	aes
27937	zaniers
27938	ur
“
27939	‚prufung
27940	(insgesami
27941	bel
27942	zellen
27943	stellen)tenen,
27944	masenınene
renr.
27945	4510284238030,
27946	anschrift
libi
iban
de93500509990000598789
f
=
at
wehinfegschjif
digital
27947	unterschrieber
datum
k
digital
27948	unterschrieb
27949	14:34:45
27950	+02'00'
16.10.2020
\
datum:
27951	2020.10.19
k
\
14:34:45
27952	+02'00'
me
27953	folter”
gerlinde
27954	lalgerlinde
27955	lal
—
27956	27292272301
27957	.
erfassung:erfassung:
freigabe:
pts-referenz:
272301
27958	1.0
sepa-u

..
27959	kpmgag
>
hapenanbe®
wirtschaftsprufungsgesellschaft
b
wu
the
27960	35
www.kpmg.de
:
27961	angeben
rechnungsnummer
4510284238030
debitorennummer
60017436
auftragsnummer
1573171
ausstellungsdatum
01.10.2020
zahlungsziel
sofort
27962	1613
rechnung
leistungszeitraum:
.
27963	libl
27964	invstg
vereinbarungsgemaß
27965	folgt:
euro
honorar
2.400,00
'verwaltungspauschale
27966	umsatzsteuer
391,68
rechnungsbetrag
2.8309.68
wir
27967	frankfurt/main,.iban:
27968	nass
27969	isch
27970	ye,
27971	so,
27972	iappip
27973	chen,
27974	dis
27975	vepreigg
27976	—-_
27977	zap,
27978	hung
27979	yn
27980	moson
27981	sebastian
27982	meinhardt
27983	kabashi
27984	belea
27985	mu,
deutdeff.
mit
27986	grußen
achja,
27987	yan,
27988	ey
kpmg
27989	ag
met]
27990	inge
27991	wiegen
27992	\
wirtschaftsprufungsgesellschaft
niederlassung
27993	main
nn
27994	en,
sebastian
27995	kabashi
on
27996	"run,
27997	wu
dieser
27998	gultig.
aufsichtsratsvoisitzender.
27999	vera-gatina
28000	hitt-
wp
28001	saller,
28002	matlias
28003	schmelze,
28004	schraer
lied
28005	kemg
28006	internallonal
28007	'kpmg
sitz:
28008	deutdebbxxx
international“),
28009	jurlstischen
28010	person
schwelterischen
28011	sind,
zertifiziert
28012	isoneg
28013	14001

gruner
28014	nadine
von:
gammel
28015	stephan
gesendet:
mittwoch,
28016	17:09
an:
intern
28017	ias;
28018	finanzbuchhaltung
ce:
stenke
28019	dieter;
28020	reporting
betreff:
rechnungen
28021	kpmg
anlagen:
prufgebuhren
28022	kpmg_20201002.xlsx;
28023	20201002_div.
28024	kpmg.pdf
hallo
28025	zusammen,
anbei
28026	wieder
28027	einige
28028	steuerliche
28029	beratungsleistungen
28030	fur
folgende
28031	nil,
28032	lnkhieh
28033	dun
28034	rn
_
28035	_—l_l
28036	]
28037	.
u
28038	liebt
28039	ermee
28040	-..
28041	eese
28042	dent
28043	u
@ias
t
bitte
28044	aktiven
28045	rechnungs-
28046	konto
der
28047	(iban:
28048	original
folgen.
@fibu
fur
28049	inaktiven
28050	zweck
28051	gebildeten
28052	ruckstellung
28053	vom
