NumNormalizationFeatures=182216
48873	0	17,11724
48874	0	17,11724
48875	0	4142,003
48876	0	4142,003
48877	0	4142,003
48878	0	4142,003
48879	0	4142,003
48880	0	4142,003
48881	0	2071,002
48882	0	4142,003
48883	0	4142,003
48884	0	4142,003
48885	0	91,65697
48886	0	4142,003
48887	0	4142,003
48888	0	16,76305
48889	0	4142,003
48890	0	4142,003
48891	0	4142,003
48892	0	4142,003
48893	0	4142,003
48894	0	4142,003
48895	0	4142,003
48896	0	4142,003
48897	0	4142,003
48898	0	4142,003
48899	0	4142,003
48900	0	4142,003
48901	0	4142,003
48902	0	4142,003
48903	0	4142,003
48904	0	4142,003
48905	0	4142,003
48906	0	4142,003
48907	0	4142,003
48908	0	4142,003
48909	0	4142,003
48910	0	17,11724
48911	0	17,11724
48912	0	17,11724
48913	0	17,11724
48914	0	17,11724
48915	0	17,11724
48916	0	17,11724
48917	0	17,11724
48918	0	17,11724
48919	0	17,11724
48920	0	17,11724
48921	0	17,11724
48922	0	17,11724
48923	0	17,11724
48924	0	17,11724
48925	0	17,11724
48926	0	17,23369
48927	0	17,23369
48928	0	17,23369
48929	0	17,23369
48930	0	17,23369
48931	0	17,23369
48932	0	17,23369
48933	0	17,23369
48934	0	17,23369
48935	0	17,23369
48936	0	17,23369
48937	0	17,23369
48938	0	17,23369
48939	0	17,23369
48940	0	17,23369
48941	0	17,23369
48942	0	17,23369
48943	0	17,23369
48944	0	17,23369
48945	0	4142,003
48946	0	4142,003
48947	0	4142,003
48948	0	4142,003
48949	0	4142,003
48950	0	4142,003
48951	0	4142,003
48952	0	4142,003
48953	0	4142,003
48954	0	4142,003
48955	0	4142,003
48956	0	4142,003
48957	0	4142,003
48958	0	4142,003
48959	0	4142,003
48960	0	4142,003
48961	0	4142,003
48962	0	4142,003
48963	0	4142,003
48964	0	4142,003
48965	0	4142,003
48966	0	4142,003
48967	0	4142,003
48968	0	4142,003
48969	0	4142,003
48970	0	4142,003
48971	0	4142,003
48972	0	4142,003
48973	0	4142,003
48974	0	4142,003
48975	0	4142,003
48976	0	4142,003
48977	0	17,17556
48978	0	17,17556
48979	0	17,17556
48980	0	17,17556
48981	0	17,17556
48982	0	17,17556
48983	0	17,17556
48984	0	17,17556
48985	0	17,17556
48986	0	17,17556
48987	0	17,17556
48988	0	17,17556
48989	0	17,17556
48990	0	17,17556
48991	0	17,17556
48992	0	17,17556
48993	0	17,17556
48994	0	17,17556
48995	0	17,17556
48996	0	17,05872
48997	0	17,05872
48998	0	17,05872
48999	0	17,05872
49000	0	17,05872
49001	0	17,05872
49002	0	17,05872
49003	0	17,05872
49004	0	17,05872
49005	0	17,05872
49006	0	17,05872
49007	0	17,05872
49008	0	17,05872
49009	0	17,05872
49010	0	17,05872
49011	0	17,05872
49012	0	17,05872
49013	0	17,05872
49014	0	17,05872
49015	0	4142,003
49016	0	4142,003
49017	0	4142,003
49018	0	4142,003
49019	0	4142,003
49020	0	4142,003
49021	0	4142,003
49022	0	4142,003
49023	0	4142,003
49024	0	4142,003
49025	0	4142,003
49026	0	4142,003
49027	0	4142,003
49028	0	4142,003
49029	0	4142,003
49030	0	4142,003
49031	0	17,23369
49032	0	17,23369
49033	0	17,23369
49034	0	17,23369
49035	0	17,23369
49036	0	17,23369
49037	0	17,23369
49038	0	17,23369
49039	0	17,23369
49040	0	17,23369
49041	0	17,23369
49042	0	17,23369
49043	0	17,23369
49044	0	17,23369
49045	0	17,23369
49046	0	17,23369
49047	0	17,23369
49048	0	17,23369
49049	0	17,23369
49050	0	17,17556
49051	0	17,17556
49052	0	17,17556
49053	0	17,05872
49054	0	17,05872
49055	0	17,17556
49056	0	16,8226
49057	0	17,17556
49058	0	17,17556
49059	0	17,17556
49060	0	17,05872
49061	0	17,05872
49062	0	17,05872
49063	0	17,05872
49064	0	17,05872
49065	0	17,05872
49066	0	17,05872
49067	0	17,05872
49068	0	17,05872
49069	0	17,05872
49070	0	17,05872
49071	0	17,05872
49072	0	17,17556
49073	0	17,17556
49074	0	17,17556
49075	0	17,17556
49076	0	17,17556
49077	0	17,17556
49078	0	17,17556
49079	0	17,17556
49080	0	17,17556
49081	0	16,8226
49082	0	16,8226
49083	0	16,8226
49084	0	16,70329
49085	0	16,70329
49086	0	16,8226
49087	0	16,8226
49088	0	16,8226
49089	0	16,70329
49090	0	16,70329
49091	0	16,70329
49092	0	16,70329
49093	0	16,70329
49094	0	16,70329
49095	0	16,70329
49096	0	16,70329
49097	0	16,70329
49098	0	16,8226
49099	0	16,8226
49100	0	16,8226
49101	0	16,8226
49102	0	16,8226
49103	0	16,8226
49104	0	16,94107
49105	0	16,94107
49106	0	16,94107
49107	0	16,8226
49108	0	16,8226
49109	0	16,94107
49110	0	16,94107
49111	0	14,86607
49112	0	16,94107
49113	0	16,8226
49114	0	16,8226
49115	0	16,8226
49116	0	16,8226
49117	0	16,8226
49118	0	16,8226
49119	0	16,8226
49120	0	16,8226
49121	0	16,8226
49122	0	16,8226
49123	0	16,8226
49124	0	16,8226
49125	0	16,94107
49126	0	16,94107
49127	0	16,94107
49128	0	16,94107
49129	0	16,94107
49130	0	16,94107
49131	0	17
49132	0	17
49133	0	17
49134	0	17
49135	0	17
49136	0	17
49137	0	16,70329
49138	0	16,52271
49139	0	17
49140	0	17
49141	0	17
49142	0	17
49143	0	17
49144	0	17
49145	0	17
49146	0	17
49147	0	17
49148	0	17
49149	0	17
49150	0	17
49151	0	17
49152	0	17
49153	0	17
49154	0	17
49155	0	16,94107
49156	0	16,94107
49157	0	16,94107
49158	0	16,94107
49159	0	16,88194
49160	0	16,88194
49161	0	4142,003
49162	0	4142,003
49163	0	4142,003
49164	0	4142,003
49165	0	4142,003
49166	0	4142,003
49167	0	16,76305
49168	0	4142,003
49169	0	4142,003
49170	0	4142,003
49171	0	4142,003
49172	0	4142,003
49173	0	4142,003
49174	0	4142,003
49175	0	4142,003
49176	0	4142,003
49177	0	4142,003
49178	0	4142,003
49179	0	4142,003
49180	0	4142,003
49181	0	4142,003
49182	0	4142,003
49183	0	4142,003
49184	0	4142,003
49185	0	4142,003
49186	0	4142,003
49187	0	4142,003
49188	0	4142,003
49189	0	4142,003
49190	0	4142,003
49191	0	4142,003
49192	0	4142,003
49193	0	4142,003
49194	0	17,05872
49195	0	17,05872
49196	0	17,05872
49197	0	16,76305
49198	0	16,76305
49199	0	17,05872
49200	0	17,05872
49201	0	17,05872
49202	0	17,05872
49203	0	16,76305
49204	0	16,76305
49205	0	16,76305
49206	0	16,76305
49207	0	16,76305
49208	0	16,76305
49209	0	16,76305
49210	0	16,76305
49211	0	16,76305
49212	0	16,76305
49213	0	16,76305
49214	0	16,76305
49215	0	17,05872
49216	0	17,05872
49217	0	17,05872
49218	0	17,05872
49219	0	17,05872
49220	0	17,05872
49221	0	17,05872
49222	0	17,05872
49223	0	17,05872
49224	0	17,05872
49225	0	17,05872
49226	0	17,05872
49227	0	4142,003
49228	0	4142,003
49229	0	4142,003
49230	0	4142,003
49231	0	16,76305
49232	0	16,76305
49233	0	16,76305
49234	0	18,02776
49235	0	4142,003
49236	0	4142,003
49237	0	4142,003
49238	0	4142,003
49239	0	4142,003
49240	0	4142,003
49241	0	4142,003
49242	0	16,76305
49243	0	16,76305
49244	0	16,76305
49245	0	16,76305
49246	0	16,15549
49247	0	16,76305
49248	0	16,76305
49249	0	16,76305
49250	0	16,76305
49251	0	16,76305
49252	0	16,76305
49253	0	4142,003
49254	0	4142,003
49255	0	4142,003
49256	0	16,8226
49257	0	16,8226
49258	0	4142,003
49259	0	4142,003
49260	0	4142,003
49261	0	4142,003
49262	0	16,8226
49263	0	16,8226
49264	0	16,8226
49265	0	16,8226
49266	0	16,8226
49267	0	16,8226
49268	0	16,8226
49269	0	16,8226
49270	0	16,8226
49271	0	16,8226
49272	0	16,8226
49273	0	16,8226
49274	0	16,8226
49275	0	16,8226
49276	0	16,8226
49277	0	16,8226
49278	0	16,8226
49279	0	16,8226
49280	0	4142,003
49281	0	4142,003
49282	0	4142,003
49283	0	4142,003
49284	0	4142,003
49285	0	4142,003
49286	0	16,70329
49287	0	16,70329
49288	0	16,70329
49289	0	16,8226
49290	0	16,8226
49291	0	16,8226
49292	0	16,8226
49293	0	16,8226
49294	0	16,8226
49295	0	16,70329
49296	0	16,70329
49297	0	16,52271
49298	0	16,70329
49299	0	16,70329
49300	0	16,70329
49301	0	16,70329
49302	0	13,44433
49303	0	16,70329
49304	0	16,70329
49305	0	16,70329
49306	0	16,70329
49307	0	16,8226
49308	0	15,65248
49309	0	16,8226
49310	0	16,8226
49311	0	16,8226
49312	0	16,8226
49313	0	16,8226
49314	0	16,8226
49315	0	16,8226
49316	0	16,8226
49317	0	16,8226
49318	0	16,8226
49319	0	16,8226
49320	0	16,8226
49321	0	16,8226
49322	0	16,8226
49323	0	16,8226
49324	0	16,8226
49325	0	16,8226
49326	0	16,8226
49327	0	16,8226
49328	0	16,8226
49329	0	16,8226
49330	0	16,8226
49331	0	16,8226
49332	0	16,8226
49333	0	16,8226
49334	0	16,8226
49335	0	16,8226
49336	0	16,8226
49337	0	16,8226
49338	0	16,8226
49339	0	16,8226
49340	0	16,8226
49341	0	16,8226
49342	0	16,8226
49343	0	16,8226
49344	0	16,8226
49345	0	16,8226
49346	0	16,8226
49347	0	16,8226
49348	0	16,8226
49349	0	16,8226
49350	0	16,8226
49351	0	16,8226
49352	0	16,8226
49353	0	16,8226
49354	0	16,8226
49355	0	16,8226
49356	0	16,8226
49357	0	16,8226
49358	0	16,8226
49359	0	16,8226
49360	0	16,88194
49361	0	16,88194
49362	0	16,88194
49363	0	16,88194
49364	0	16,88194
49365	0	16,88194
49366	0	16,88194
49367	0	16,88194
49368	0	16,88194
49369	0	16,88194
49370	0	16,88194
49371	0	16,88194
49372	0	16,88194
49373	0	16,88194
49374	0	16,88194
49375	0	16,88194
49376	0	16,88194
49377	0	16,88194
49378	0	16,88194
49379	0	16,88194
49380	0	16,88194
49381	0	16,88194
49382	0	16,88194
49383	0	16,88194
49384	0	16,88194
49385	0	16,88194
49386	0	16,88194
49387	0	16,88194
49388	0	16,88194
49389	0	16,88194
49390	0	16,88194
49391	0	16,88194
49392	0	16,88194
49393	0	16,88194
49394	0	16,88194
49395	0	16,88194
49396	0	16,76305
49397	0	16,88194
49398	0	16,70329
49399	0	16,70329
49400	0	16,88194
49401	0	16,88194
49402	0	16,88194
49403	0	16,88194
49404	0	16,88194
49405	0	16,88194
49406	0	16,88194
49407	0	16,88194
49408	0	16,88194
49409	0	16,88194
49410	0	16,88194
49411	0	16,88194
49412	0	16,88194
49413	0	16,8226
49414	0	16,8226
49415	0	16,8226
49416	0	16,8226
49417	0	16,8226
49418	0	16,8226
49419	0	16,8226
49420	0	16,8226
49421	0	16,8226
49422	0	16,8226
49423	0	16,8226
49424	0	16,8226
49425	0	16,8226
49426	0	16,8226
49427	0	16,8226
49428	0	16,8226
49429	0	16,8226
49430	0	16,8226
49431	0	16,8226
49432	0	16,8226
49433	0	16,8226
49434	0	16,8226
49435	0	16,8226
49436	0	16,8226
49437	0	16,8226
49438	0	16,8226
49439	0	16,8226
49440	0	16,8226
49441	0	16,8226
49442	0	16,8226
49443	0	16,76305
49444	0	16,76305
49445	0	16,76305
49446	0	16,76305
49447	0	16,76305
49448	0	16,76305
49449	0	16,76305
49450	0	16,76305
49451	0	16,76305
49452	0	16,76305
49453	0	16,76305
49454	0	16,76305
49455	0	16,76305
49456	0	16,76305
49457	0	16,76305
49458	0	16,76305
49459	0	16,76305
49460	0	16,76305
49461	0	16,76305
49462	0	16,76305
49463	0	16,76305
49464	0	16,76305
49465	0	16,76305
49466	0	16,76305
49467	0	16,76305
49468	0	16,76305
49469	0	16,76305
49470	0	16,76305
49471	0	16,8226
49472	0	16,8226
49473	0	16,8226
49474	0	16,8226
49475	0	16,8226
49476	0	16,8226
49477	0	16,8226
49478	0	16,8226
49479	0	16,70329
49480	0	16,70329
49481	0	16,70329
49482	0	16,70329
49483	0	16,70329
49484	0	16,8226
49485	0	16,40122
49486	0	16,40122
49487	0	16,8226
49488	0	16,8226
49489	0	16,8226
49490	0	16,8226
49491	0	16,8226
49492	0	16,8226
49493	0	16,8226
49494	0	16,8226
49495	0	16,8226
49496	0	16,8226
49497	0	16,8226
49498	0	16,8226
49499	0	16,8226
49500	0	16,8226
49501	0	16,8226
49502	0	16,8226
49503	0	16,8226
49504	0	16,8226
49505	0	16,8226
49506	0	16,8226
49507	0	16,8226
49508	0	16,8226
49509	0	16,8226
49510	0	16,8226
49511	0	16,8226
49512	0	16,8226
49513	0	16,8226
49514	0	16,8226
49515	0	16,8226
49516	0	16,8226
49517	0	16,8226
49518	0	16,8226
49519	0	16,8226
49520	0	16,8226
49521	0	16,8226
49522	0	16,8226
49523	0	4142,003
49524	0	4142,003
49525	0	4142,003
49526	0	4142,003
49527	0	4142,003
49528	0	4142,003
49529	0	4142,003
49530	0	4142,003
49531	0	4142,003
49532	0	4142,003
49533	0	4142,003
49534	0	4142,003
49535	0	4142,003
49536	0	4142,003
49537	0	4142,003
49538	0	4142,003
49539	0	4142,003
49540	0	4142,003
49541	0	4142,003
49542	0	4142,003
49543	0	4142,003
49544	0	4142,003
49545	0	4142,003
49546	0	4142,003
49547	0	4142,003
49548	0	16,70329
49549	0	16,70329
49550	0	16,70329
49551	0	16,70329
49552	0	16,70329
49553	0	16,70329
49554	0	16,70329
49555	0	16,70329
49556	0	16,70329
49557	0	16,70329
49558	0	16,70329
49559	0	16,46208
49560	0	16,46208
49561	0	16,70329
49562	0	16,70329
49563	0	16,70329
49564	0	16,70329
49565	0	16,70329
49566	0	16,70329
49567	0	16,70329
49568	0	16,70329
49569	0	16,70329
49570	0	16,70329
49571	0	16,70329
49572	0	16,70329
49573	0	16,76305
49574	0	16,76305
49575	0	16,76305
49576	0	16,76305
49577	0	16,76305
49578	0	16,76305
49579	0	16,76305
49580	0	16,76305
49581	0	16,76305
49582	0	16,76305
49583	0	16,76305
49584	0	16,76305
49585	0	16,76305
49586	0	16,76305
49587	0	16,76305
49588	0	16,76305
49589	0	16,76305
49590	0	16,76305
49591	0	16,76305
49592	0	16,76305
49593	0	16,76305
49594	0	16,76305
49595	0	16,76305
49596	0	16,76305
49597	0	16,76305
49598	0	16,76305
49599	0	16,76305
49600	0	16,76305
49601	0	16,76305
49602	0	16,76305
49603	0	16,76305
49604	0	16,76305
49605	0	16,76305
49606	0	16,76305
49607	0	16,76305
49608	0	16,76305
49609	0	16,76305
49610	0	16,76305
49611	0	16,76305
49612	0	16,76305
49613	0	16,76305
49614	0	16,76305
49615	0	16,76305
49616	0	16,76305
49617	0	16,76305
49618	0	16,76305
49619	0	16,76305
49620	0	16,76305
49621	0	16,76305
49622	0	16,76305
49623	0	16,76305
49624	0	16,76305
49625	0	16,76305
49626	0	16,76305
49627	0	16,76305
49628	0	16,76305
49629	0	16,76305
49630	0	16,76305
49631	0	16,76305
49632	0	16,76305
49633	0	16,76305
49634	0	16,76305
49635	0	16,76305
49636	0	16,76305
49637	0	17,05872
49638	0	17,05872
49639	0	17,05872
49640	0	17,05872
49641	0	17,05872
49642	0	17,05872
49643	0	16,76305
49644	0	16,58312
49645	0	17
49646	0	17
49647	0	17
49648	0	17
49649	0	17
49650	0	17
49651	0	17
49652	0	17
49653	0	17
49654	0	17
49655	0	17
49656	0	17,05872
49657	0	17,05872
49658	0	17,05872
49659	0	17,05872
49660	0	17,05872
49661	0	17,05872
49662	0	17,05872
49663	0	16,76305
49664	0	16,76305
49665	0	16,76305
49666	0	16,76305
49667	0	16,76305
49668	0	16,76305
49669	0	16,70329
49670	0	16,70329
49671	0	16,70329
49672	0	16,70329
49673	0	16,70329
49674	0	16,70329
49675	0	16,70329
49676	0	16,70329
49677	0	16,70329
49678	0	16,70329
49679	0	16,70329
49680	0	16,70329
49681	0	16,70329
49682	0	16,70329
49683	0	16,70329
49684	0	16,70329
49685	0	16,70329
49686	0	16,70329
49687	0	16,70329
49688	0	16,70329
49689	0	16,70329
49690	0	16,64332
49691	0	16,64332
49692	0	16,70329
49693	0	16,70329
49694	0	16,70329
49695	0	16,94107
49696	0	16,94107
49697	0	16,94107
49698	0	16,94107
49699	0	16,94107
49700	0	16,94107
49701	0	16,94107
49702	0	16,94107
49703	0	16,94107
49704	0	16,94107
49705	0	16,94107
49706	0	16,94107
49707	0	16,94107
49708	0	16,94107
49709	0	16,94107
49710	0	16,94107
49711	0	16,94107
49712	0	16,94107
49713	0	4142,003
49714	0	4142,003
49715	0	4142,003
49716	0	4142,003
49717	0	4142,003
49718	0	4142,003
49719	0	4142,003
49720	0	4142,003
49721	0	4142,003
49722	0	4142,003
49723	0	4142,003
49724	0	4142,003
49725	0	4142,003
49726	0	4142,003
49727	0	4142,003
49728	0	4142,003
49729	0	4142,003
49730	0	4142,003
49731	0	4142,003
49732	0	4142,003
49733	0	4142,003
49734	0	4142,003
49735	0	4142,003
49736	0	4142,003
49737	0	4142,003
49738	0	4142,003
49739	0	4142,003
49740	0	4142,003
49741	0	4142,003
49742	0	4142,003
49743	0	4142,003
49744	0	4142,003
49745	0	4142,003
49746	0	4142,003
49747	0	4142,003
49748	0	16,8226
49749	0	16,8226
49750	0	16,8226
49751	0	16,8226
49752	0	16,8226
49753	0	16,8226
49754	0	16,8226
49755	0	16,8226
49756	0	16,8226
49757	0	16,8226
49758	0	16,8226
49759	0	16,8226
49760	0	16,8226
49761	0	16,8226
49762	0	16,8226
49763	0	16,8226
49764	0	16,8226
49765	0	16,8226
49766	0	16,8226
49767	0	16,8226
49768	0	16,8226
49769	0	16,8226
49770	0	16,8226
49771	0	16,8226
49772	0	16,8226
49773	0	16,8226
49774	0	16,8226
49775	0	16,8226
49776	0	16,8226
49777	0	16,8226
49778	0	16,8226
49779	0	16,8226
49780	0	13,96424
49781	0	13,96424
49782	0	14,31782
49783	0	14,31782
49784	0	14,31782
49785	0	15,71623
49786	0	15,71623
49787	0	15,71623
49788	0	15,77973
49789	0	15,77973
49790	0	15,77973
49791	0	15,77973
49792	0	15,77973
49793	0	15,77973
49794	0	15,71623
49795	0	15,71623
49796	0	15,71623
49797	0	7,158911
49798	0	14,31782
49799	0	15,77973
49800	0	15,77973
49801	0	15,77973
49802	0	15,77973
49803	0	15,77973
49804	0	15,71623
49805	0	15,71623
49806	0	15,71623
49807	0	15,71623
49808	0	15,71623
49809	0	15,71623
49810	0	14,31782
49811	0	14,31782
49812	0	14,31782
49813	0	15,71623
49814	0	15,71623
49815	0	15,71623
49816	0	15,71623
49817	0	15,71623
49818	0	15,71623
49819	0	15,71623
49820	0	15,71623
49821	0	15,71623
49822	0	15,71623
49823	0	15,71623
49824	0	15,71623
49825	0	15,71623
49826	0	15,71623
49827	0	15,77973
49828	0	15,77973
49829	0	15,77973
49830	0	15,77973
49831	0	15,77973
49832	0	15,77973
49833	0	15,71623
49834	0	14,31782
49835	0	15,77973
49836	0	14,73092
49837	0	14,73092
49838	0	15,77973
49839	0	15,77973
49840	0	15,77973
49841	0	11,61895
49842	0	11,61895
49843	0	12,52996
49844	0	12,52996
49845	0	12,52996
49846	0	12,52996
49847	0	12,52996
49848	0	2,583035
49849	0	12,52996
49850	0	12,52996
49851	0	12,52996
49852	0	12,52996
49853	0	12,52996
49854	0	12,52996
49855	0	12,52996
49856	0	11,61895
49857	0	11,61895
49858	0	11,7047
49859	0	11,7047
49860	0	12,52996
49861	0	11,61895
49862	0	12,52996
49863	0	12,52996
49864	0	12,52996
49865	0	5,668117
49866	0	12,52996
49867	0	12,52996
49868	0	12,52996
49869	0	10,33214
49870	0	10,33214
49871	0	5,894913
49872	0	5,894913
49873	0	12,52996
49874	0	12,52996
49875	0	12,52996
49876	0	10,33214
49877	0	12,52996
49878	0	12,52996
49879	0	12,52996
49880	0	4,244212
49881	0	12,12436
49882	0	11,61895
49883	0	11,7047
49884	0	11,7047
49885	0	11,7047
49886	0	5,16607
49887	0	5,16607
49888	0	4,853864
49889	0	10,33214
49890	0	10,33214
49891	0	10,33214
49892	0	11,61895
49893	0	11,61895
49894	0	12,52996
49895	0	12,52996
49896	0	12,52996
49897	0	11,7047
49898	0	11,7047
49899	0	5,16607
49900	0	5,16607
49901	0	12,52996
49902	0	12,52996
49903	0	12,52996
49904	0	12,52996
49905	0	12,52996
49906	0	12,52996
49907	0	12,52996
49908	0	12,52996
49909	0	12,52996
49910	0	12,52996
49911	0	10,33214
49912	0	12,52996
49913	0	12,52996
49914	0	12,52996
49915	0	3,365491
49916	0	12,52996
49917	0	12,52996
49918	0	12,52996
49919	0	6,264982
49920	0	12,52996
49921	0	12,52996
49922	0	12,52996
49923	0	12,52996
49924	0	12,52996
49925	0	12,52996
49926	0	12,52996
49927	0	12,52996
49928	0	6,689544
49929	0	6,689544
49930	0	6,689544
49931	0	6,689544
49932	0	6,689544
49933	0	12,52996
49934	0	12,52996
49935	0	12,52996
49936	0	10,33214
49937	0	10,33214
49938	0	10,33214
49939	0	92,98925
49940	0	92,98925
49941	0	92,98925
49942	0	11,61895
49943	0	11,61895
49944	0	11,61895
49945	0	11,61895
49946	0	11,61895
49947	0	11,61895
49948	0	11,61895
49949	0	11,61895
49950	0	11,61895
49951	0	11,61895
49952	0	12,12436
49953	0	12,12436
49954	0	12,12436
49955	0	11,61895
49956	0	11,61895
49957	0	11,61895
49958	0	12,12436
49959	0	12,12436
49960	0	12,12436
49961	0	12,12436
49962	0	12,12436
49963	0	12,12436
49964	0	12,12436
49965	0	12,12436
49966	0	12,12436
49967	0	12,12436
49968	0	12,12436
49969	0	11,61895
49970	0	11,61895
49971	0	12,12436
49972	0	12,12436
49973	0	12,12436
49974	0	12,12436
49975	0	12,12436
49976	0	12,12436
49977	0	12,12436
49978	0	12,12436
49979	0	12,12436
49980	0	12,12436
49981	0	11,7047
49982	0	11,7047
49983	0	11,7047
49984	0	11,78983
49985	0	11,78983
49986	0	12,12436
49987	0	12,12436
49988	0	12,12436
49989	0	12,12436
49990	0	92,98925
49991	0	92,98925
49992	0	92,98925
49993	0	13,37909
49994	0	13,37909
49995	0	13,37909
49996	0	13,37909
49997	0	11,61895
49998	0	11,61895
49999	0	11,61895
50000	0	13,37909
50001	0	13,37909
50002	0	13,37909
50003	0	13,37909
50004	0	13,37909
50005	0	13,37909
50006	0	13,37909
50007	0	13,37909
50008	0	13,37909
50009	0	13,37909
50010	0	13,37909
50011	0	13,37909
50012	0	13,37909
50013	0	11,7047
50014	0	11,7047
50015	0	11,7047
50016	0	13,37909
50017	0	13,37909
50018	0	13,37909
50019	0	13,37909
50020	0	13,37909
50021	0	13,37909
50022	0	13,37909
50023	0	13,37909
50024	0	13,37909
50025	0	13,37909
50026	0	13,37909
50027	0	13,37909
50028	0	13,37909
50029	0	13,37909
50030	0	13,37909
50031	0	11,7047
50032	0	11,7047
50033	0	13,37909
50034	0	13,37909
50035	0	13,37909
50036	0	13,37909
50037	0	13,37909
50038	0	3,459465
50039	0	92,98925
50040	0	92,98925
50041	0	92,98925
50042	0	11,61895
50043	0	11,61895
50044	0	11,61895
50045	0	13,6748
50046	0	13,6748
50047	0	13,6748
50048	0	13,6748
50049	0	13,6748
50050	0	13,6748
50051	0	13,6748
50052	0	13,6748
50053	0	13,6748
50054	0	13,6748
50055	0	13,6748
50056	0	13,6748
50057	0	13,6748
50058	0	13,6748
50059	0	13,6748
50060	0	13,6748
50061	0	13,6748
50062	0	13,6748
50063	0	13,6748
50064	0	13,6748
50065	0	13,6748
50066	0	7,29726
50067	0	13,6748
50068	0	13,6748
50069	0	13,6748
50070	0	13,6748
50071	0	6,837398
50072	0	13,6748
50073	0	13,6748
50074	0	13,6748
50075	0	13,6748
50076	0	13,6748
50077	0	13,6748
50078	0	13,6748
50079	0	13,6748
50080	0	92,98925
50081	0	92,98925
50082	0	92,98925
50083	0	11,61895
50084	0	11,61895
50085	0	11,61895
50086	0	11,61895
50087	0	11,61895
50088	0	11,61895
50089	0	11,61895
50090	0	11,61895
50091	0	11,61895
50092	0	11,61895
50093	0	11,61895
50094	0	11,61895
50095	0	11,61895
50096	0	11,61895
50097	0	11,61895
50098	0	11,61895
50099	0	11,61895
50100	0	11,61895
50101	0	11,61895
50102	0	11,61895
50103	0	11,61895
50104	0	11,61895
50105	0	11,61895
50106	0	11,61895
50107	0	11,61895
50108	0	11,61895
50109	0	11,61895
50110	0	11,61895
50111	0	11,61895
50112	0	11,61895
50113	0	11,61895
50114	0	11,61895
50115	0	11,61895
50116	0	11,61895
50117	0	11,61895
50118	0	11,61895
50119	0	92,98925
50120	0	92,98925
50121	0	92,98925
50122	0	15,06652
50123	0	15,06652
50124	0	15,06652
50125	0	15,06652
50126	0	15,06652
50127	0	15,06652
50128	0	15,06652
50129	0	15,06652
50130	0	15,06652
50131	0	15,06652
50132	0	15,06652
50133	0	15,06652
50134	0	15,06652
50135	0	15,06652
50136	0	15,06652
50137	0	15,06652
50138	0	15,06652
50139	0	7,533259
50140	0	7,533259
50141	0	6,851095
50142	0	7,533259
50143	0	7,533259
50144	0	7,533259
50145	0	7,533259
50146	0	7,533259
50147	0	7,533259
50148	0	7,533259
50149	0	7,533259
50150	0	7,533259
50151	0	7,533259
50152	0	15,06652
50153	0	15,06652
50154	0	15,06652
50155	0	15,06652
50156	0	15,06652
50157	0	15,06652
50158	0	15,06652
50159	0	15,06652
50160	0	15,06652
50161	0	15,06652
50162	0	15,06652
50163	0	92,98925
